city;city_ibge_code;confirmed;confirmed_per_100k_inhabitants;date;death_rate;deaths;estimated_population_2019;is_last;order_for_place;place_type;state
Bom Jesus do Itabapoana;3300605;   100; 269,57084;2020-06-21;0,0200;   2;   37096;FALSE; 73;city;RJ
Cabo Frio;3300704;   669; 295,33164;2020-06-21;0,0493;  33;  226525;FALSE; 76;city;RJ
Cachoeiras de Macacu;3300803;   271; 459,81302;2020-06-21;0,0664;  18;   58937;FALSE; 73;city;RJ
Cambuci;3300902;    45; 290,22896;2020-06-21;0,0000;   0;   15505;FALSE; 39;city;RJ
Campos dos Goytacazes;3301009;  1498; 295,14450;2020-06-21;0,0514;  77;  507548;FALSE; 90;city;RJ
Cantagalo;3301108;    18;  89,23260;2020-06-21;0,0556;   1;   20172;FALSE; 74;city;RJ
Carapebus;3300936;    82; 503,03662;2020-06-21;0,0122;   1;   16301;FALSE; 68;city;RJ
Cardoso Moreira;3301157;    64; 499,10317;2020-06-21;0,0000;   0;   12823;FALSE; 45;city;RJ
Carmo;3301207;    60; 317,54432;2020-06-21;0,0333;   2;   18895;FALSE; 51;city;RJ
Casimiro de Abreu;3301306;   283; 640,50335;2020-06-21;0,0318;   9;   44184;FALSE; 76;city;RJ
Comendador Levy Gasparian;3300951;    40; 467,23514;2020-06-21;0,0000;   0;    8561;FALSE; 35;city;RJ
ConceiÃ§Ã£o de Macabu;3301405;   154; 662,99294;2020-06-21;0,0065;   1;   23228;FALSE; 61;city;RJ
Cordeiro;3301504;    26; 118,58068;2020-06-21;0,0000;   0;   21926;FALSE; 57;city;RJ
Duas Barras;3301603;     6;  52,21023;2020-06-21;0,0000;   0;   11492;FALSE; 26;city;RJ
Duque de Caxias;3301702;  2630; 285,99515;2020-06-21;0,1411; 371;  919596;FALSE; 90;city;RJ
Engenheiro Paulo de Frontin;3301801;    42; 299,95715;2020-06-21;0,0476;   2;   14002;FALSE; 48;city;RJ
Guapimirim;3301850;   681;1125,30363;2020-06-21;0,0485;  33;   60517;FALSE; 95;city;RJ
Iguaba Grande;3301876;   146; 515,71883;2020-06-21;0,1370;  20;   28310;FALSE; 80;city;RJ
Importados/Indefinidos;NA;     0;NA;2020-06-21;0,0000;   0;NA;FALSE; 93;city;RJ
ItaboraÃ­;3301900;  2095; 870,76877;2020-06-21;0,0549; 115;  240592;FALSE; 87;city;RJ
ItaguaÃ­;3302007;  1189; 893,85727;2020-06-21;0,0580;  69;  133019;FALSE; 81;city;RJ
Italva;3302056;   124; 815,41395;2020-06-21;0,0242;   3;   15207;FALSE; 56;city;RJ
Itaocara;3302106;    83; 357,23509;2020-06-21;0,0482;   4;   23234;FALSE; 52;city;RJ
Itaperuna;3302205;   511; 495,03991;2020-06-21;0,0020;   1;  103224;FALSE; 78;city;RJ
Itatiaia;3302254;    18;  56,59488;2020-06-21;0,0000;   0;   31805;FALSE; 73;city;RJ
Japeri;3302270;   154; 146,99145;2020-06-21;0,1169;  18;  104768;FALSE; 76;city;RJ
Laje do MuriaÃ©;3302304;    85;1155,67641;2020-06-21;0,0000;   0;    7355;FALSE; 42;city;RJ
MacaÃ©;3302403;  1757; 684,53123;2020-06-21;0,0364;  64;  256672;FALSE; 83;city;RJ
Macuco;3302452;     8; 142,88266;2020-06-21;0,0000;   0;    5599;FALSE; 60;city;RJ
MagÃ©;3302502;  1327; 541,47574;2020-06-21;0,0934; 124;  245071;FALSE; 81;city;RJ
Mangaratiba;3302601;   254; 571,19727;2020-06-21;0,0827;  21;   44468;FALSE; 86;city;RJ
MaricÃ¡;3302700;   979; 607,29373;2020-06-21;0,0501;  49;  161207;FALSE; 85;city;RJ
Mendes;3302809;    40; 214,89202;2020-06-21;0,0500;   2;   18614;FALSE; 68;city;RJ
Mesquita;3302858;   654; 371,37357;2020-06-21;0,1529; 100;  176103;FALSE; 81;city;RJ
Miguel Pereira;3302908;    64; 250,60694;2020-06-21;0,0469;   3;   25538;FALSE; 94;city;RJ
Miracema;3303005;    88; 323,83896;2020-06-21;0,0000;   0;   27174;FALSE; 53;city;RJ
Natividade;3303104;   123; 803,02931;2020-06-21;0,0081;   1;   15317;FALSE; 45;city;RJ
NilÃ³polis;3303203;   600; 369,26486;2020-06-21;0,1083;  65;  162485;FALSE; 80;city;RJ
NiterÃ³i;3303302;  5370;1045,59332;2020-06-21;0,0326; 175;  513584;FALSE; 98;city;RJ
Nova Friburgo;3303401;   349; 183,07620;2020-06-21;0,0860;  30;  190631;FALSE; 79;city;RJ
Nova IguaÃ§u;3303500;  2899; 353,05093;2020-06-21;0,1087; 315;  821128;FALSE; 86;city;RJ
Paracambi;3303609;   312; 597,04920;2020-06-21;0,0609;  19;   52257;FALSE; 73;city;RJ
ParaÃ­ba do Sul;3303708;   252; 569,04144;2020-06-21;0,0437;  11;   44285;FALSE; 79;city;RJ
Paraty;3303807;   179; 414,68783;2020-06-21;0,0447;   8;   43165;FALSE; 74;city;RJ
Paty do Alferes;3303856;    38; 136,84324;2020-06-21;0,1053;   4;   27769;FALSE; 74;city;RJ
PetrÃ³polis;3303906;   759; 247,88449;2020-06-21;0,1094;  83;  306191;FALSE; 93;city;RJ
Pinheiral;3303955;    96; 381,61870;2020-06-21;0,0104;   1;   25156;FALSE; 65;city;RJ
PiraÃ­;3304003;   163; 556,75103;2020-06-21;0,0368;   6;   29277;FALSE; 71;city;RJ
PorciÃºncula;3304102;    72; 382,02366;2020-06-21;0,0278;   2;   18847;FALSE; 80;city;RJ
Porto Real;3304110;    32; 162,57684;2020-06-21;0,0000;   0;   19683;FALSE; 76;city;RJ
Quatis;3304128;    21; 146,83261;2020-06-21;0,0000;   0;   14302;FALSE; 76;city;RJ
Queimados;3304144;  1487; 989,22957;2020-06-21;0,0188;  28;  150319;FALSE; 84;city;RJ
QuissamÃ£;3304151;   157; 635,62753;2020-06-21;0,0064;   1;   24700;FALSE; 68;city;RJ
Resende;3304201;   318; 242,11785;2020-06-21;0,0660;  21;  131341;FALSE; 89;city;RJ
Rio Bonito;3304300;   304; 504,97500;2020-06-21;0,0625;  19;   60201;FALSE; 84;city;RJ
Rio Claro;3304409;   113; 609,85482;2020-06-21;0,0000;   0;   18529;FALSE; 37;city;RJ
Rio das Flores;3304508;     5;  53,85610;2020-06-21;0,2000;   1;    9284;FALSE; 75;city;RJ
Rio das Ostras;3304524;   638; 423,43072;2020-06-21;0,0423;  27;  150674;FALSE; 85;city;RJ
Rio de Janeiro;3304557; 50430; 750,56895;2020-06-21;0,1156;5832; 6718903;FALSE;100;city;RJ
Santa Maria Madalena;3304607;     8;  76,89350;2020-06-21;0,0000;   0;   10404;FALSE; 57;city;RJ
Santo AntÃ´nio de PÃ¡dua;3304706;   274; 645,02460;2020-06-21;0,0109;   3;   42479;FALSE; 63;city;RJ
SÃ£o FidÃ©lis;3304805;   138; 356,87502;2020-06-21;0,0000;   0;   38669;FALSE; 71;city;RJ
SÃ£o Francisco de Itabapoana;3304755;   133; 315,12854;2020-06-21;0,0752;  10;   42205;FALSE; 73;city;RJ
SÃ£o GonÃ§alo;3304904;  3927; 361,98920;2020-06-21;0,0894; 351; 1084839;FALSE; 91;city;RJ
SÃ£o JoÃ£o da Barra;3305000;   204; 565,06565;2020-06-21;0,0343;   7;   36102;FALSE; 78;city;RJ
SÃ£o JoÃ£o de Meriti;3305109;  1478; 312,86648;2020-06-21;0,1184; 175;  472406;FALSE; 84;city;RJ
SÃ£o JosÃ© de UbÃ¡;3305133;    76;1059,82429;2020-06-21;0,0000;   0;    7171;FALSE; 57;city;RJ
SÃ£o JosÃ© do Vale do Rio Preto;3305158;   153; 701,99587;2020-06-21;0,0065;   1;   21795;FALSE; 56;city;RJ
SÃ£o Pedro da Aldeia;3305208;   323; 309,16191;2020-06-21;0,0217;   7;  104476;FALSE; 83;city;RJ
SÃ£o SebastiÃ£o do Alto;3305307;     9;  96,18467;2020-06-21;0,1111;   1;    9357;FALSE; 59;city;RJ
Sapucaia;3305406;   142; 779,02129;2020-06-21;0,0915;  13;   18228;FALSE; 76;city;RJ
Saquarema;3305505;   179; 200,74016;2020-06-21;0,1061;  19;   89170;FALSE; 71;city;RJ
SeropÃ©dica;3305554;   399; 484,74099;2020-06-21;0,0551;  22;   82312;FALSE; 85;city;RJ
Silva Jardim;3305604;   100; 459,26334;2020-06-21;0,0400;   4;   21774;FALSE; 68;city;RJ
Sumidouro;3305703;    25; 160,02048;2020-06-21;0,0800;   2;   15623;FALSE; 74;city;RJ
TanguÃ¡;3305752;   296; 862,74738;2020-06-21;0,0878;  26;   34309;FALSE; 78;city;RJ
TeresÃ³polis;3305802;   806; 441,41648;2020-06-21;0,0521;  42;  182594;FALSE; 84;city;RJ
Trajano de Moraes;3305901;    33; 310,55901;2020-06-21;0,0000;   0;   10626;FALSE; 78;city;RJ
TrÃªs Rios;3306008;   327; 399,73595;2020-06-21;0,0122;   4;   81804;FALSE; 80;city;RJ
ValenÃ§a;3306107;   152; 198,63309;2020-06-21;0,0461;   7;   76523;FALSE; 89;city;RJ
Varre-Sai;3306156;    32; 290,90909;2020-06-21;0,0000;   0;   11000;FALSE; 35;city;RJ
Vassouras;3306206;   207; 561,03643;2020-06-21;0,0628;  13;   36896;FALSE; 60;city;RJ
Volta Redonda;3306305;  1377; 504,37343;2020-06-21;0,0392;  54;  273012;FALSE; 90;city;RJ
NA;33; 96133; 556,81041;2020-06-21;0,0923;8875;17264943;FALSE;101;state;RJ
Angra dos Reis;3300100;  1844; 904,87524;2020-06-20;0,0369;  68;  203785;FALSE; 83;city;RJ
AperibÃ©;3300159;    62; 527,25572;2020-06-20;0,0000;   0;   11759;FALSE; 59;city;RJ
Araruama;3300209;   294; 222,05438;2020-06-20;0,1020;  30;  132400;FALSE; 79;city;RJ
Areal;3300225;    66; 524,97614;2020-06-20;0,0152;   1;   12572;FALSE; 67;city;RJ
ArmaÃ§Ã£o dos BÃºzios;3300233;   160; 472,39445;2020-06-20;0,0312;   5;   33870;FALSE; 68;city;RJ
Arraial do Cabo;3300258;    64; 210,88009;2020-06-20;0,0625;   4;   30349;FALSE; 81;city;RJ
Barra do PiraÃ­;3300308;   281; 279,95298;2020-06-20;0,0819;  23;  100374;FALSE; 79;city;RJ
Barra Mansa;3300407;   303; 164,30601;2020-06-20;0,0924;  28;  184412;FALSE;100;city;RJ
Belford Roxo;3300456;  1238; 242,31463;2020-06-20;0,1300; 161;  510906;FALSE; 87;city;RJ
Bom Jardim;3300506;    42; 153,02776;2020-06-20;0,0476;   2;   27446;FALSE; 75;city;RJ
Bom Jesus do Itabapoana;3300605;    92; 248,00518;2020-06-20;0,0217;   2;   37096;FALSE; 72;city;RJ
Cabo Frio;3300704;   667; 294,44874;2020-06-20;0,0495;  33;  226525;FALSE; 75;city;RJ
Cachoeiras de Macacu;3300803;   271; 459,81302;2020-06-20;0,0664;  18;   58937;FALSE; 72;city;RJ
Cambuci;3300902;    45; 290,22896;2020-06-20;0,0000;   0;   15505;FALSE; 38;city;RJ
Campos dos Goytacazes;3301009;  1493; 294,15937;2020-06-20;0,0516;  77;  507548;FALSE; 89;city;RJ
Cantagalo;3301108;    18;  89,23260;2020-06-20;0,0556;   1;   20172;FALSE; 73;city;RJ
Carapebus;3300936;    82; 503,03662;2020-06-20;0,0122;   1;   16301;FALSE; 67;city;RJ
Cardoso Moreira;3301157;    61; 475,70771;2020-06-20;0,0000;   0;   12823;FALSE; 44;city;RJ
Carmo;3301207;    60; 317,54432;2020-06-20;0,0333;   2;   18895;FALSE; 50;city;RJ
Casimiro de Abreu;3301306;   283; 640,50335;2020-06-20;0,0318;   9;   44184;FALSE; 75;city;RJ
Comendador Levy Gasparian;3300951;    40; 467,23514;2020-06-20;0,0000;   0;    8561;FALSE; 34;city;RJ
ConceiÃ§Ã£o de Macabu;3301405;   153; 658,68779;2020-06-20;0,0065;   1;   23228;FALSE; 60;city;RJ
Cordeiro;3301504;    26; 118,58068;2020-06-20;0,0000;   0;   21926;FALSE; 56;city;RJ
Duas Barras;3301603;     6;  52,21023;2020-06-20;0,0000;   0;   11492;FALSE; 25;city;RJ
Duque de Caxias;3301702;  2625; 285,45144;2020-06-20;0,1413; 371;  919596;FALSE; 89;city;RJ
Engenheiro Paulo de Frontin;3301801;    42; 299,95715;2020-06-20;0,0476;   2;   14002;FALSE; 47;city;RJ
Guapimirim;3301850;   681;1125,30363;2020-06-20;0,0485;  33;   60517;FALSE; 94;city;RJ
Iguaba Grande;3301876;   146; 515,71883;2020-06-20;0,1370;  20;   28310;FALSE; 79;city;RJ
Importados/Indefinidos;NA;     0;NA;2020-06-20;0,0000;   0;NA;FALSE; 92;city;RJ
ItaboraÃ­;3301900;  2066; 858,71517;2020-06-20;0,0552; 114;  240592;FALSE; 86;city;RJ
ItaguaÃ­;3302007;  1179; 886,33955;2020-06-20;0,0577;  68;  133019;FALSE; 80;city;RJ
Italva;3302056;   124; 815,41395;2020-06-20;0,0242;   3;   15207;FALSE; 55;city;RJ
Itaocara;3302106;    79; 340,01894;2020-06-20;0,0506;   4;   23234;FALSE; 51;city;RJ
Itaperuna;3302205;   506; 490,19608;2020-06-20;0,0020;   1;  103224;FALSE; 77;city;RJ
Itatiaia;3302254;    18;  56,59488;2020-06-20;0,0000;   0;   31805;FALSE; 72;city;RJ
Japeri;3302270;   152; 145,08247;2020-06-20;0,1184;  18;  104768;FALSE; 75;city;RJ
Laje do MuriaÃ©;3302304;    85;1155,67641;2020-06-20;0,0000;   0;    7355;FALSE; 41;city;RJ
MacaÃ©;3302403;  1742; 678,68720;2020-06-20;0,0367;  64;  256672;FALSE; 82;city;RJ
Macuco;3302452;     8; 142,88266;2020-06-20;0,0000;   0;    5599;FALSE; 59;city;RJ
MagÃ©;3302502;  1323; 539,84356;2020-06-20;0,0937; 124;  245071;FALSE; 80;city;RJ
Mangaratiba;3302601;   250; 562,20203;2020-06-20;0,0840;  21;   44468;FALSE; 85;city;RJ
MaricÃ¡;3302700;   973; 603,57181;2020-06-20;0,0504;  49;  161207;FALSE; 84;city;RJ
Mendes;3302809;    40; 214,89202;2020-06-20;0,0500;   2;   18614;FALSE; 67;city;RJ
Mesquita;3302858;   647; 367,39862;2020-06-20;0,1546; 100;  176103;FALSE; 80;city;RJ
Miguel Pereira;3302908;    64; 250,60694;2020-06-20;0,0469;   3;   25538;FALSE; 93;city;RJ
Miracema;3303005;    88; 323,83896;2020-06-20;0,0000;   0;   27174;FALSE; 52;city;RJ
Natividade;3303104;   118; 770,38585;2020-06-20;0,0085;   1;   15317;FALSE; 44;city;RJ
NilÃ³polis;3303203;   591; 363,72588;2020-06-20;0,1100;  65;  162485;FALSE; 79;city;RJ
NiterÃ³i;3303302;  5347;1041,11499;2020-06-20;0,0327; 175;  513584;FALSE; 97;city;RJ
Nova Friburgo;3303401;   348; 182,55163;2020-06-20;0,0862;  30;  190631;FALSE; 78;city;RJ
Nova IguaÃ§u;3303500;  2893; 352,32022;2020-06-20;0,1085; 314;  821128;FALSE; 85;city;RJ
Paracambi;3303609;   312; 597,04920;2020-06-20;0,0609;  19;   52257;FALSE; 72;city;RJ
ParaÃ­ba do Sul;3303708;   236; 532,91182;2020-06-20;0,0466;  11;   44285;FALSE; 78;city;RJ
Paraty;3303807;   177; 410,05444;2020-06-20;0,0452;   8;   43165;FALSE; 73;city;RJ
Paty do Alferes;3303856;    38; 136,84324;2020-06-20;0,1053;   4;   27769;FALSE; 73;city;RJ
PetrÃ³polis;3303906;   757; 247,23130;2020-06-20;0,1096;  83;  306191;FALSE; 92;city;RJ
Pinheiral;3303955;    96; 381,61870;2020-06-20;0,0104;   1;   25156;FALSE; 64;city;RJ
PiraÃ­;3304003;   163; 556,75103;2020-06-20;0,0368;   6;   29277;FALSE; 70;city;RJ
PorciÃºncula;3304102;    72; 382,02366;2020-06-20;0,0278;   2;   18847;FALSE; 79;city;RJ
Porto Real;3304110;    31; 157,49632;2020-06-20;0,0000;   0;   19683;FALSE; 75;city;RJ
Quatis;3304128;    21; 146,83261;2020-06-20;0,0000;   0;   14302;FALSE; 75;city;RJ
Queimados;3304144;  1474; 980,58130;2020-06-20;0,0183;  27;  150319;FALSE; 83;city;RJ
QuissamÃ£;3304151;   156; 631,57895;2020-06-20;0,0064;   1;   24700;FALSE; 67;city;RJ
Resende;3304201;   318; 242,11785;2020-06-20;0,0660;  21;  131341;FALSE; 88;city;RJ
Rio Bonito;3304300;   303; 503,31390;2020-06-20;0,0627;  19;   60201;FALSE; 83;city;RJ
Rio Claro;3304409;   111; 599,06093;2020-06-20;0,0000;   0;   18529;FALSE; 36;city;RJ
Rio das Flores;3304508;     4;  43,08488;2020-06-20;0,2500;   1;    9284;FALSE; 74;city;RJ
Rio das Ostras;3304524;   636; 422,10335;2020-06-20;0,0425;  27;  150674;FALSE; 84;city;RJ
Rio de Janeiro;3304557; 50129; 746,08906;2020-06-20;0,1155;5791; 6718903;FALSE; 99;city;RJ
Santa Maria Madalena;3304607;     7;  67,28181;2020-06-20;0,0000;   0;   10404;FALSE; 56;city;RJ
Santo AntÃ´nio de PÃ¡dua;3304706;   274; 645,02460;2020-06-20;0,0109;   3;   42479;FALSE; 62;city;RJ
SÃ£o FidÃ©lis;3304805;   138; 356,87502;2020-06-20;0,0000;   0;   38669;FALSE; 70;city;RJ
SÃ£o Francisco de Itabapoana;3304755;   132; 312,75915;2020-06-20;0,0758;  10;   42205;FALSE; 72;city;RJ
SÃ£o GonÃ§alo;3304904;  3885; 358,11766;2020-06-20;0,0893; 347; 1084839;FALSE; 90;city;RJ
SÃ£o JoÃ£o da Barra;3305000;   194; 537,36635;2020-06-20;0,0361;   7;   36102;FALSE; 77;city;RJ
SÃ£o JoÃ£o de Meriti;3305109;  1469; 310,96133;2020-06-20;0,1184; 174;  472406;FALSE; 83;city;RJ
SÃ£o JosÃ© de UbÃ¡;3305133;    76;1059,82429;2020-06-20;0,0000;   0;    7171;FALSE; 56;city;RJ
SÃ£o JosÃ© do Vale do Rio Preto;3305158;   151; 692,81945;2020-06-20;0,0066;   1;   21795;FALSE; 55;city;RJ
SÃ£o Pedro da Aldeia;3305208;   322; 308,20476;2020-06-20;0,0217;   7;  104476;FALSE; 82;city;RJ
SÃ£o SebastiÃ£o do Alto;3305307;     9;  96,18467;2020-06-20;0,1111;   1;    9357;FALSE; 58;city;RJ
Sapucaia;3305406;   142; 779,02129;2020-06-20;0,0915;  13;   18228;FALSE; 75;city;RJ
Saquarema;3305505;   179; 200,74016;2020-06-20;0,1061;  19;   89170;FALSE; 70;city;RJ
SeropÃ©dica;3305554;   399; 484,74099;2020-06-20;0,0551;  22;   82312;FALSE; 84;city;RJ
Silva Jardim;3305604;    99; 454,67071;2020-06-20;0,0404;   4;   21774;FALSE; 67;city;RJ
Sumidouro;3305703;    25; 160,02048;2020-06-20;0,0800;   2;   15623;FALSE; 73;city;RJ
TanguÃ¡;3305752;   290; 845,25926;2020-06-20;0,0862;  25;   34309;FALSE; 77;city;RJ
TeresÃ³polis;3305802;   804; 440,32115;2020-06-20;0,0522;  42;  182594;FALSE; 83;city;RJ
Trajano de Moraes;3305901;    32; 301,14813;2020-06-20;0,0000;   0;   10626;FALSE; 77;city;RJ
TrÃªs Rios;3306008;   325; 397,29109;2020-06-20;0,0123;   4;   81804;FALSE; 79;city;RJ
ValenÃ§a;3306107;   152; 198,63309;2020-06-20;0,0461;   7;   76523;FALSE; 88;city;RJ
Varre-Sai;3306156;    32; 290,90909;2020-06-20;0,0000;   0;   11000;FALSE; 34;city;RJ
Vassouras;3306206;   207; 561,03643;2020-06-20;0,0628;  13;   36896;FALSE; 59;city;RJ
Volta Redonda;3306305;  1374; 503,27458;2020-06-20;0,0393;  54;  273012;FALSE; 89;city;RJ
NA;33; 95537; 553,35833;2020-06-20;0,0924;8824;17264943;FALSE;100;state;RJ
Angra dos Reis;3300100;  1833; 899,47739;2020-06-19;0,0371;  68;  203785;FALSE; 82;city;RJ
AperibÃ©;3300159;    60; 510,24747;2020-06-19;0,0000;   0;   11759;FALSE; 58;city;RJ
Araruama;3300209;   290; 219,03323;2020-06-19;0,1000;  29;  132400;FALSE; 78;city;RJ
Areal;3300225;    65; 517,02195;2020-06-19;0,0154;   1;   12572;FALSE; 66;city;RJ
ArmaÃ§Ã£o dos BÃºzios;3300233;   128; 377,91556;2020-06-19;0,0391;   5;   33870;FALSE; 67;city;RJ
Arraial do Cabo;3300258;    58; 191,11009;2020-06-19;0,0690;   4;   30349;FALSE; 80;city;RJ
Barra do PiraÃ­;3300308;   319; 317,81139;2020-06-19;0,0721;  23;  100374;FALSE; 78;city;RJ
Barra Mansa;3300407;   344; 186,53884;2020-06-19;0,0814;  28;  184412;FALSE; 99;city;RJ
Belford Roxo;3300456;  1225; 239,77013;2020-06-19;0,1298; 159;  510906;FALSE; 86;city;RJ
Bom Jardim;3300506;    38; 138,45369;2020-06-19;0,0526;   2;   27446;FALSE; 74;city;RJ
Bom Jesus do Itabapoana;3300605;    91; 245,30947;2020-06-19;0,0220;   2;   37096;FALSE; 71;city;RJ
Cabo Frio;3300704;   643; 283,85388;2020-06-19;0,0482;  31;  226525;FALSE; 74;city;RJ
Cachoeiras de Macacu;3300803;   251; 425,87848;2020-06-19;0,0717;  18;   58937;FALSE; 71;city;RJ
Cambuci;3300902;    46; 296,67849;2020-06-19;0,0000;   0;   15505;FALSE; 37;city;RJ
Campos dos Goytacazes;3301009;  1439; 283,51998;2020-06-19;0,0521;  75;  507548;FALSE; 88;city;RJ
Cantagalo;3301108;    18;  89,23260;2020-06-19;0,0556;   1;   20172;FALSE; 72;city;RJ
Carapebus;3300936;    78; 478,49825;2020-06-19;0,0128;   1;   16301;FALSE; 66;city;RJ
Cardoso Moreira;3301157;    57; 444,51376;2020-06-19;0,0000;   0;   12823;FALSE; 43;city;RJ
Carmo;3301207;    60; 317,54432;2020-06-19;0,0333;   2;   18895;FALSE; 49;city;RJ
Casimiro de Abreu;3301306;   289; 654,08293;2020-06-19;0,0311;   9;   44184;FALSE; 74;city;RJ
Comendador Levy Gasparian;3300951;    37; 432,19250;2020-06-19;0,0000;   0;    8561;FALSE; 33;city;RJ
