city;city_ibge_code;confirmed;confirmed_per_100k_inhabitants;date;death_rate;deaths;estimated_population_2019;is_last;order_for_place;place_type;state
Natividade;3303104;    82; 535,35288;2020-06-15;0,0122;   1;   15317;FALSE; 39;city;RJ
NilÃ³polis;3303203;   494; 304,02806;2020-06-15;0,1134;  56;  162485;FALSE; 74;city;RJ
NiterÃ³i;3303302;  4671; 909,49095;2020-06-15;0,0313; 146;  513584;FALSE; 92;city;RJ
Nova Friburgo;3303401;   292; 153,17551;2020-06-15;0,0959;  28;  190631;FALSE; 73;city;RJ
Nova IguaÃ§u;3303500;  2579; 314,08014;2020-06-15;0,1082; 279;  821128;FALSE; 80;city;RJ
Paracambi;3303609;   304; 581,74025;2020-06-15;0,0592;  18;   52257;FALSE; 67;city;RJ
ParaÃ­ba do Sul;3303708;   205; 462,91069;2020-06-15;0,0390;   8;   44285;FALSE; 73;city;RJ
Paraty;3303807;   147; 340,55369;2020-06-15;0,0476;   7;   43165;FALSE; 68;city;RJ
Paty do Alferes;3303856;    33; 118,83755;2020-06-15;0,1212;   4;   27769;FALSE; 68;city;RJ
PetrÃ³polis;3303906;   685; 223,71657;2020-06-15;0,0934;  64;  306191;FALSE; 87;city;RJ
Pinheiral;3303955;    85; 337,89156;2020-06-15;0,0118;   1;   25156;FALSE; 59;city;RJ
PiraÃ­;3304003;   154; 526,01018;2020-06-15;0,0390;   6;   29277;FALSE; 65;city;RJ
PorciÃºncula;3304102;    57; 302,43540;2020-06-15;0,0175;   1;   18847;FALSE; 74;city;RJ
Porto Real;3304110;    26; 132,09368;2020-06-15;0,0000;   0;   19683;FALSE; 70;city;RJ
Quatis;3304128;    16; 111,87247;2020-06-15;0,0000;   0;   14302;FALSE; 70;city;RJ
Queimados;3304144;  1306; 868,81898;2020-06-15;0,0153;  20;  150319;FALSE; 78;city;RJ
QuissamÃ£;3304151;   133; 538,46154;2020-06-15;0,0075;   1;   24700;FALSE; 62;city;RJ
Resende;3304201;   275; 209,37864;2020-06-15;0,0691;  19;  131341;FALSE; 83;city;RJ
Rio Bonito;3304300;   284; 471,75296;2020-06-15;0,0458;  13;   60201;FALSE; 78;city;RJ
Rio Claro;3304409;    94; 507,31286;2020-06-15;0,0000;   0;   18529;FALSE; 31;city;RJ
Rio das Flores;3304508;     6;  64,62732;2020-06-15;0,1667;   1;    9284;FALSE; 69;city;RJ
Rio das Ostras;3304524;   597; 396,21965;2020-06-15;0,0436;  26;  150674;FALSE; 79;city;RJ
Rio de Janeiro;3304557; 42385; 630,83215;2020-06-15;0,1201;5090; 6718903;FALSE; 94;city;RJ
Santa Maria Madalena;3304607;     8;  76,89350;2020-06-15;0,0000;   0;   10404;FALSE; 51;city;RJ
Santo AntÃ´nio de PÃ¡dua;3304706;   222; 522,61117;2020-06-15;0,0135;   3;   42479;FALSE; 57;city;RJ
SÃ£o FidÃ©lis;3304805;   125; 323,25636;2020-06-15;0,0000;   0;   38669;FALSE; 65;city;RJ
SÃ£o Francisco de Itabapoana;3304755;   112; 265,37140;2020-06-15;0,0804;   9;   42205;FALSE; 67;city;RJ
SÃ£o GonÃ§alo;3304904;  2946; 271,56103;2020-06-15;0,0947; 279; 1084839;FALSE; 85;city;RJ
SÃ£o JoÃ£o da Barra;3305000;   167; 462,57825;2020-06-15;0,0419;   7;   36102;FALSE; 72;city;RJ
SÃ£o JoÃ£o de Meriti;3305109;  1321; 279,63235;2020-06-15;0,1158; 153;  472406;FALSE; 78;city;RJ
SÃ£o JosÃ© de UbÃ¡;3305133;    69; 962,20890;2020-06-15;0,0000;   0;    7171;FALSE; 51;city;RJ
SÃ£o JosÃ© do Vale do Rio Preto;3305158;   120; 550,58500;2020-06-15;0,0083;   1;   21795;FALSE; 50;city;RJ
SÃ£o Pedro da Aldeia;3305208;   262; 250,77530;2020-06-15;0,0191;   5;  104476;FALSE; 77;city;RJ
SÃ£o SebastiÃ£o do Alto;3305307;    13; 138,93342;2020-06-15;0,0769;   1;    9357;FALSE; 53;city;RJ
Sapucaia;3305406;   127; 696,73031;2020-06-15;0,0866;  11;   18228;FALSE; 70;city;RJ
Saquarema;3305505;   152; 170,46092;2020-06-15;0,1118;  17;   89170;FALSE; 65;city;RJ
SeropÃ©dica;3305554;   338; 410,63271;2020-06-15;0,0503;  17;   82312;FALSE; 79;city;RJ
Silva Jardim;3305604;    85; 390,37384;2020-06-15;0,0471;   4;   21774;FALSE; 62;city;RJ
Sumidouro;3305703;    19; 121,61557;2020-06-15;0,1053;   2;   15623;FALSE; 68;city;RJ
TanguÃ¡;3305752;   241; 702,43959;2020-06-15;0,0871;  21;   34309;FALSE; 72;city;RJ
TeresÃ³polis;3305802;   750; 410,74734;2020-06-15;0,0520;  39;  182594;FALSE; 78;city;RJ
Trajano de Moraes;3305901;    30; 282,32637;2020-06-15;0,0000;   0;   10626;FALSE; 72;city;RJ
TrÃªs Rios;3306008;   235; 287,27202;2020-06-15;0,0128;   3;   81804;FALSE; 74;city;RJ
ValenÃ§a;3306107;   131; 171,19036;2020-06-15;0,0534;   7;   76523;FALSE; 83;city;RJ
Varre-Sai;3306156;    17; 154,54545;2020-06-15;0,0000;   0;   11000;FALSE; 29;city;RJ
Vassouras;3306206;   174; 471,59584;2020-06-15;0,0690;  12;   36896;FALSE; 54;city;RJ
Volta Redonda;3306305;  1128; 413,16865;2020-06-15;0,0452;  51;  273012;FALSE; 84;city;RJ
NA;33; 80946; 468,84603;2020-06-15;0,0955;7728;17264943;FALSE; 95;state;RJ
Angra dos Reis;3300100;  1475; 723,80205;2020-06-14;0,0380;  56;  203785;FALSE; 77;city;RJ
AperibÃ©;3300159;    38; 323,15673;2020-06-14;0,0000;   0;   11759;FALSE; 53;city;RJ
Araruama;3300209;   257; 194,10876;2020-06-14;0,1128;  29;  132400;FALSE; 73;city;RJ
Areal;3300225;    60; 477,25103;2020-06-14;0,0167;   1;   12572;FALSE; 61;city;RJ
ArmaÃ§Ã£o dos BÃºzios;3300233;   117; 345,43844;2020-06-14;0,0342;   4;   33870;FALSE; 62;city;RJ
Arraial do Cabo;3300258;    51; 168,04508;2020-06-14;0,0784;   4;   30349;FALSE; 75;city;RJ
Barra do PiraÃ­;3300308;   313; 311,83374;2020-06-14;0,0671;  21;  100374;FALSE; 73;city;RJ
Barra Mansa;3300407;   280; 151,83394;2020-06-14;0,0821;  23;  184412;FALSE; 94;city;RJ
Belford Roxo;3300456;  1088; 212,95502;2020-06-14;0,1369; 149;  510906;FALSE; 81;city;RJ
Bom Jardim;3300506;    33; 120,23610;2020-06-14;0,0606;   2;   27446;FALSE; 69;city;RJ
Bom Jesus do Itabapoana;3300605;    86; 231,83093;2020-06-14;0,0233;   2;   37096;FALSE; 66;city;RJ
Cabo Frio;3300704;   562; 248,09624;2020-06-14;0,0463;  26;  226525;FALSE; 69;city;RJ
Cachoeiras de Macacu;3300803;   189; 320,68141;2020-06-14;0,0952;  18;   58937;FALSE; 66;city;RJ
Cambuci;3300902;    42; 270,88036;2020-06-14;0,0000;   0;   15505;FALSE; 32;city;RJ
Campos dos Goytacazes;3301009;  1213; 238,99217;2020-06-14;0,0486;  59;  507548;FALSE; 83;city;RJ
Cantagalo;3301108;     7;  34,70157;2020-06-14;0,1429;   1;   20172;FALSE; 67;city;RJ
Carapebus;3300936;    58; 355,80639;2020-06-14;0,0172;   1;   16301;FALSE; 61;city;RJ
Cardoso Moreira;3301157;    42; 327,53646;2020-06-14;0,0000;   0;   12823;FALSE; 38;city;RJ
Carmo;3301207;    37; 195,81900;2020-06-14;0,0541;   2;   18895;FALSE; 44;city;RJ
Casimiro de Abreu;3301306;   242; 547,70958;2020-06-14;0,0289;   7;   44184;FALSE; 69;city;RJ
Comendador Levy Gasparian;3300951;    22; 256,97932;2020-06-14;0,0000;   0;    8561;FALSE; 28;city;RJ
ConceiÃ§Ã£o de Macabu;3301405;   116; 499,39728;2020-06-14;0,0086;   1;   23228;FALSE; 54;city;RJ
Cordeiro;3301504;    47; 214,35738;2020-06-14;0,0000;   0;   21926;FALSE; 50;city;RJ
Duas Barras;3301603;     5;  43,50853;2020-06-14;0,0000;   0;   11492;FALSE; 19;city;RJ
Duque de Caxias;3301702;  2193; 238,47429;2020-06-14;0,1560; 342;  919596;FALSE; 83;city;RJ
Engenheiro Paulo de Frontin;3301801;    24; 171,40409;2020-06-14;0,0833;   2;   14002;FALSE; 41;city;RJ
Guapimirim;3301850;   544; 898,92096;2020-06-14;0,0515;  28;   60517;FALSE; 88;city;RJ
Iguaba Grande;3301876;   114; 402,68456;2020-06-14;0,1667;  19;   28310;FALSE; 73;city;RJ
Importados/Indefinidos;NA;     0;NA;2020-06-14;0,0000;   0;NA;FALSE; 86;city;RJ
ItaboraÃ­;3301900;  1716; 713,24067;2020-06-14;0,0624; 107;  240592;FALSE; 80;city;RJ
ItaguaÃ­;3302007;   869; 653,29013;2020-06-14;0,0679;  59;  133019;FALSE; 74;city;RJ
Italva;3302056;   101; 664,16782;2020-06-14;0,0297;   3;   15207;FALSE; 49;city;RJ
Itaocara;3302106;    67; 288,37049;2020-06-14;0,0597;   4;   23234;FALSE; 45;city;RJ
Itaperuna;3302205;   316; 306,13036;2020-06-14;0,0032;   1;  103224;FALSE; 71;city;RJ
Itatiaia;3302254;    12;  37,72992;2020-06-14;0,0000;   0;   31805;FALSE; 66;city;RJ
Japeri;3302270;   128; 122,17471;2020-06-14;0,1094;  14;  104768;FALSE; 69;city;RJ
Laje do MuriaÃ©;3302304;    68; 924,54113;2020-06-14;0,0000;   0;    7355;FALSE; 35;city;RJ
MacaÃ©;3302403;  1462; 569,59855;2020-06-14;0,0369;  54;  256672;FALSE; 76;city;RJ
Macuco;3302452;     4;  71,44133;2020-06-14;0,0000;   0;    5599;FALSE; 53;city;RJ
MagÃ©;3302502;  1185; 483,53334;2020-06-14;0,0945; 112;  245071;FALSE; 74;city;RJ
Mangaratiba;3302601;   182; 409,28308;2020-06-14;0,0385;   7;   44468;FALSE; 79;city;RJ
MaricÃ¡;3302700;   799; 495,63605;2020-06-14;0,0501;  40;  161207;FALSE; 78;city;RJ
Mendes;3302809;    41; 220,26432;2020-06-14;0,0488;   2;   18614;FALSE; 61;city;RJ
Mesquita;3302858;   544; 308,91013;2020-06-14;0,1710;  93;  176103;FALSE; 74;city;RJ
Miguel Pereira;3302908;    34; 133,13494;2020-06-14;0,0882;   3;   25538;FALSE; 87;city;RJ
Miracema;3303005;    63; 231,83926;2020-06-14;0,0000;   0;   27174;FALSE; 46;city;RJ
Natividade;3303104;    72; 470,06594;2020-06-14;0,0139;   1;   15317;FALSE; 38;city;RJ
NilÃ³polis;3303203;   485; 298,48909;2020-06-14;0,1134;  55;  162485;FALSE; 73;city;RJ
NiterÃ³i;3303302;  4572; 890,21465;2020-06-14;0,0319; 146;  513584;FALSE; 91;city;RJ
Nova Friburgo;3303401;   291; 152,65093;2020-06-14;0,0962;  28;  190631;FALSE; 72;city;RJ
Nova IguaÃ§u;3303500;  2557; 311,40090;2020-06-14;0,1087; 278;  821128;FALSE; 79;city;RJ
Paracambi;3303609;   304; 581,74025;2020-06-14;0,0592;  18;   52257;FALSE; 66;city;RJ
ParaÃ­ba do Sul;3303708;   197; 444,84588;2020-06-14;0,0406;   8;   44285;FALSE; 72;city;RJ
Paraty;3303807;   146; 338,23700;2020-06-14;0,0479;   7;   43165;FALSE; 67;city;RJ
Paty do Alferes;3303856;    33; 118,83755;2020-06-14;0,1212;   4;   27769;FALSE; 67;city;RJ
PetrÃ³polis;3303906;   673; 219,79745;2020-06-14;0,0951;  64;  306191;FALSE; 86;city;RJ
Pinheiral;3303955;    85; 337,89156;2020-06-14;0,0118;   1;   25156;FALSE; 58;city;RJ
PiraÃ­;3304003;   150; 512,34758;2020-06-14;0,0400;   6;   29277;FALSE; 64;city;RJ
PorciÃºncula;3304102;    56; 297,12952;2020-06-14;0,0179;   1;   18847;FALSE; 73;city;RJ
Porto Real;3304110;    26; 132,09368;2020-06-14;0,0000;   0;   19683;FALSE; 69;city;RJ
Quatis;3304128;    16; 111,87247;2020-06-14;0,0000;   0;   14302;FALSE; 69;city;RJ
Queimados;3304144;  1301; 865,49272;2020-06-14;0,0154;  20;  150319;FALSE; 77;city;RJ
QuissamÃ£;3304151;   126; 510,12146;2020-06-14;0,0079;   1;   24700;FALSE; 61;city;RJ
Resende;3304201;   275; 209,37864;2020-06-14;0,0691;  19;  131341;FALSE; 82;city;RJ
Rio Bonito;3304300;   284; 471,75296;2020-06-14;0,0458;  13;   60201;FALSE; 77;city;RJ
Rio Claro;3304409;    93; 501,91592;2020-06-14;0,0000;   0;   18529;FALSE; 30;city;RJ
Rio das Flores;3304508;     6;  64,62732;2020-06-14;0,1667;   1;    9284;FALSE; 68;city;RJ
Rio das Ostras;3304524;   591; 392,23755;2020-06-14;0,0440;  26;  150674;FALSE; 78;city;RJ
Rio de Janeiro;3304557; 41768; 621,64910;2020-06-14;0,1207;5043; 6718903;FALSE; 93;city;RJ
Santa Maria Madalena;3304607;     8;  76,89350;2020-06-14;0,0000;   0;   10404;FALSE; 50;city;RJ
Santo AntÃ´nio de PÃ¡dua;3304706;   219; 515,54886;2020-06-14;0,0137;   3;   42479;FALSE; 56;city;RJ
SÃ£o FidÃ©lis;3304805;   125; 323,25636;2020-06-14;0,0000;   0;   38669;FALSE; 64;city;RJ
SÃ£o Francisco de Itabapoana;3304755;   106; 251,15508;2020-06-14;0,0755;   8;   42205;FALSE; 66;city;RJ
SÃ£o GonÃ§alo;3304904;  2890; 266,39898;2020-06-14;0,0965; 279; 1084839;FALSE; 84;city;RJ
SÃ£o JoÃ£o da Barra;3305000;   161; 445,95867;2020-06-14;0,0435;   7;   36102;FALSE; 71;city;RJ
SÃ£o JoÃ£o de Meriti;3305109;  1283; 271,58842;2020-06-14;0,1177; 151;  472406;FALSE; 77;city;RJ
SÃ£o JosÃ© de UbÃ¡;3305133;    69; 962,20890;2020-06-14;0,0000;   0;    7171;FALSE; 50;city;RJ
SÃ£o JosÃ© do Vale do Rio Preto;3305158;   115; 527,64396;2020-06-14;0,0087;   1;   21795;FALSE; 49;city;RJ
SÃ£o Pedro da Aldeia;3305208;   260; 248,86098;2020-06-14;0,0231;   6;  104476;FALSE; 76;city;RJ
SÃ£o SebastiÃ£o do Alto;3305307;    11; 117,55905;2020-06-14;0,0909;   1;    9357;FALSE; 52;city;RJ
Sapucaia;3305406;   127; 696,73031;2020-06-14;0,0866;  11;   18228;FALSE; 69;city;RJ
Saquarema;3305505;   151; 169,33946;2020-06-14;0,1126;  17;   89170;FALSE; 64;city;RJ
SeropÃ©dica;3305554;   329; 399,69871;2020-06-14;0,0517;  17;   82312;FALSE; 78;city;RJ
Silva Jardim;3305604;    85; 390,37384;2020-06-14;0,0471;   4;   21774;FALSE; 61;city;RJ
Sumidouro;3305703;    19; 121,61557;2020-06-14;0,1053;   2;   15623;FALSE; 67;city;RJ
TanguÃ¡;3305752;   235; 684,95147;2020-06-14;0,0894;  21;   34309;FALSE; 71;city;RJ
TeresÃ³polis;3305802;   720; 394,31745;2020-06-14;0,0542;  39;  182594;FALSE; 77;city;RJ
Trajano de Moraes;3305901;    30; 282,32637;2020-06-14;0,0000;   0;   10626;FALSE; 71;city;RJ
TrÃªs Rios;3306008;   235; 287,27202;2020-06-14;0,0128;   3;   81804;FALSE; 73;city;RJ
ValenÃ§a;3306107;   131; 171,19036;2020-06-14;0,0534;   7;   76523;FALSE; 82;city;RJ
Varre-Sai;3306156;    17; 154,54545;2020-06-14;0,0000;   0;   11000;FALSE; 28;city;RJ
Vassouras;3306206;   169; 458,04423;2020-06-14;0,0651;  11;   36896;FALSE; 53;city;RJ
Volta Redonda;3306305;  1124; 411,70351;2020-06-14;0,0427;  48;  273012;FALSE; 83;city;RJ
NA;33; 79572; 460,88771;2020-06-14;0,0964;7672;17264943;FALSE; 94;state;RJ
Angra dos Reis;3300100;  1469; 720,85777;2020-06-13;0,0381;  56;  203785;FALSE; 76;city;RJ
AperibÃ©;3300159;    37; 314,65261;2020-06-13;0,0000;   0;   11759;FALSE; 52;city;RJ
Araruama;3300209;   257; 194,10876;2020-06-13;0,1128;  29;  132400;FALSE; 72;city;RJ
Areal;3300225;    53; 421,57175;2020-06-13;0,0189;   1;   12572;FALSE; 60;city;RJ
ArmaÃ§Ã£o dos BÃºzios;3300233;   116; 342,48598;2020-06-13;0,0345;   4;   33870;FALSE; 61;city;RJ
Arraial do Cabo;3300258;    51; 168,04508;2020-06-13;0,0784;   4;   30349;FALSE; 74;city;RJ
Barra do PiraÃ­;3300308;   295; 293,90081;2020-06-13;0,0712;  21;  100374;FALSE; 72;city;RJ
Barra Mansa;3300407;   280; 151,83394;2020-06-13;0,0821;  23;  184412;FALSE; 93;city;RJ
Belford Roxo;3300456;  1080; 211,38918;2020-06-13;0,1370; 148;  510906;FALSE; 80;city;RJ
Bom Jardim;3300506;    32; 116,59258;2020-06-13;0,0625;   2;   27446;FALSE; 68;city;RJ
Bom Jesus do Itabapoana;3300605;    80; 215,65667;2020-06-13;0,0250;   2;   37096;FALSE; 65;city;RJ
Cabo Frio;3300704;   560; 247,21333;2020-06-13;0,0464;  26;  226525;FALSE; 68;city;RJ
Cachoeiras de Macacu;3300803;   188; 318,98468;2020-06-13;0,0957;  18;   58937;FALSE; 65;city;RJ
Cambuci;3300902;    42; 270,88036;2020-06-13;0,0000;   0;   15505;FALSE; 31;city;RJ
Campos dos Goytacazes;3301009;  1208; 238,00705;2020-06-13;0,0488;  59;  507548;FALSE; 82;city;RJ
Cantagalo;3301108;     7;  34,70157;2020-06-13;0,1429;   1;   20172;FALSE; 66;city;RJ
Carapebus;3300936;    58; 355,80639;2020-06-13;0,0172;   1;   16301;FALSE; 60;city;RJ
Cardoso Moreira;3301157;    41; 319,73797;2020-06-13;0,0000;   0;   12823;FALSE; 37;city;RJ
Carmo;3301207;    35; 185,23419;2020-06-13;0,0571;   2;   18895;FALSE; 43;city;RJ
Casimiro de Abreu;3301306;   240; 543,18305;2020-06-13;0,0292;   7;   44184;FALSE; 68;city;RJ
Comendador Levy Gasparian;3300951;    22; 256,97932;2020-06-13;0,0000;   0;    8561;FALSE; 27;city;RJ
ConceiÃ§Ã£o de Macabu;3301405;   115; 495,09213;2020-06-13;0,0087;   1;   23228;FALSE; 53;city;RJ
Cordeiro;3301504;    46; 209,79659;2020-06-13;0,0000;   0;   21926;FALSE; 49;city;RJ
Duas Barras;3301603;     5;  43,50853;2020-06-13;0,0000;   0;   11492;FALSE; 18;city;RJ
Duque de Caxias;3301702;  2165; 235,42947;2020-06-13;0,1561; 338;  919596;FALSE; 82;city;RJ
Engenheiro Paulo de Frontin;3301801;    24; 171,40409;2020-06-13;0,0833;   2;   14002;FALSE; 40;city;RJ
Guapimirim;3301850;   535; 884,04911;2020-06-13;0,0523;  28;   60517;FALSE; 87;city;RJ
Iguaba Grande;3301876;   111; 392,08760;2020-06-13;0,1712;  19;   28310;FALSE; 72;city;RJ
Importados/Indefinidos;NA;     0;NA;2020-06-13;0,0000;   0;NA;FALSE; 85;city;RJ
ItaboraÃ­;3301900;  1707; 709,49990;2020-06-13;0,0609; 104;  240592;FALSE; 79;city;RJ
ItaguaÃ­;3302007;   860; 646,52418;2020-06-13;0,0686;  59;  133019;FALSE; 73;city;RJ
Italva;3302056;   100; 657,59190;2020-06-13;0,0300;   3;   15207;FALSE; 48;city;RJ
Itaocara;3302106;    67; 288,37049;2020-06-13;0,0597;   4;   23234;FALSE; 44;city;RJ
Itaperuna;3302205;   316; 306,13036;2020-06-13;0,0032;   1;  103224;FALSE; 70;city;RJ
Itatiaia;3302254;    12;  37,72992;2020-06-13;0,0000;   0;   31805;FALSE; 65;city;RJ
Japeri;3302270;   126; 120,26573;2020-06-13;0,1111;  14;  104768;FALSE; 68;city;RJ
Laje do MuriaÃ©;3302304;    68; 924,54113;2020-06-13;0,0000;   0;    7355;FALSE; 34;city;RJ
MacaÃ©;3302403;  1473; 573,88418;2020-06-13;0,0339;  50;  256672;FALSE; 75;city;RJ
Macuco;3302452;     4;  71,44133;2020-06-13;0,0000;   0;    5599;FALSE; 52;city;RJ
MagÃ©;3302502;  1168; 476,59658;2020-06-13;0,0959; 112;  245071;FALSE; 73;city;RJ
Mangaratiba;3302601;   180; 404,78546;2020-06-13;0,0389;   7;   44468;FALSE; 78;city;RJ
MaricÃ¡;3302700;   794; 492,53444;2020-06-13;0,0504;  40;  161207;FALSE; 77;city;RJ
Mendes;3302809;    41; 220,26432;2020-06-13;0,0488;   2;   18614;FALSE; 60;city;RJ
Mesquita;3302858;   534; 303,23163;2020-06-13;0,1610;  86;  176103;FALSE; 73;city;RJ
Miguel Pereira;3302908;    34; 133,13494;2020-06-13;0,0882;   3;   25538;FALSE; 86;city;RJ
Miracema;3303005;    62; 228,15927;2020-06-13;0,0000;   0;   27174;FALSE; 45;city;RJ
Natividade;3303104;    66; 430,89378;2020-06-13;0,0152;   1;   15317;FALSE; 37;city;RJ
NilÃ³polis;3303203;   481; 296,02733;2020-06-13;0,1143;  55;  162485;FALSE; 72;city;RJ
NiterÃ³i;3303302;  4515; 879,11617;2020-06-13;0,0323; 146;  513584;FALSE; 90;city;RJ
Nova Friburgo;3303401;   290; 152,12636;2020-06-13;0,0931;  27;  190631;FALSE; 71;city;RJ
Nova IguaÃ§u;3303500;  2541; 309,45236;2020-06-13;0,1078; 274;  821128;FALSE; 78;city;RJ
Paracambi;3303609;   304; 581,74025;2020-06-13;0,0592;  18;   52257;FALSE; 65;city;RJ
ParaÃ­ba do Sul;3303708;   184; 415,49057;2020-06-13;0,0380;   7;   44285;FALSE; 71;city;RJ
Paraty;3303807;   143; 331,28692;2020-06-13;0,0490;   7;   43165;FALSE; 66;city;RJ
Paty do Alferes;3303856;    32; 115,23641;2020-06-13;0,1250;   4;   27769;FALSE; 66;city;RJ
PetrÃ³polis;3303906;   667; 217,83789;2020-06-13;0,0960;  64;  306191;FALSE; 85;city;RJ
Pinheiral;3303955;    83; 329,94117;2020-06-13;0,0120;   1;   25156;FALSE; 57;city;RJ
PiraÃ­;3304003;   150; 512,34758;2020-06-13;0,0400;   6;   29277;FALSE; 63;city;RJ
PorciÃºncula;3304102;    53; 281,21186;2020-06-13;0,0189;   1;   18847;FALSE; 72;city;RJ
